"variable","var_label","n_values","has_labels","n_missing"
"q126","126 If you had to choose between democracy and economic development, which would you say is more important?",9,TRUE,0
"q127","127 If you had to choose between reducing economic inequality and protecting political freedom, which would you say is more important?",9,TRUE,0
"q128","128 Do you agree or disagree with the following statement: 'Democracy may have its problems, but it is still the best form of government's?",8,TRUE,0
"q129","129 We should get rid of parliament and elections and have a strong leader to decide things.",8,TRUE,0
"q130","130 Only one political party is allowed to stand for election and hold office.",9,TRUE,0
"q131","131 The army (military) should come in to govern the country.",8,TRUE,0
"q132","132 We should get rid of elections and parliaments and have experts make decisions on behalf of the people.",7,TRUE,0
"q133","133 I think I have the ability to participate in politics.",9,TRUE,0
"q134","134 Sometimes politics and government seems so complicated that a person like me can't really understand what is going on.",9,TRUE,0
"q135","135 People like me don't have any influence over what the government does.",8,TRUE,0
"q136","136 You can generally trust the people who run our government to do what is right.",8,TRUE,0
"q137","137 A citizen should always remain loyal only to his country, no matter how imperfect it is or what wrong it has done.",9,TRUE,0
"q139a","139a Did you or a member of your family suffer from serious illness or death?",4,TRUE,0
"q139b","139b Did you or a member of your family suffer from loss of job",6,TRUE,0
"q139c","139c Did you or a member of your family suffer from loss of household income?",6,TRUE,0
"q139d","139d Did you or a member of your family suffer from disruption of my kids' education?",6,TRUE,0
"q145other","145. Other specify responses",3,FALSE,0
"q146","146 I have here other statements: Women should not be involved in politics as much as men",9,TRUE,0
"q147","147 The government should consult religious authorities when interpreting the laws.",9,TRUE,0
"q148","148 People with little or no education should have as much say in politics as highly-educated people.",8,TRUE,0
"q149","149 Government leaders are like the head of a family; we should all follow their decisions.",8,TRUE,0
"q150","150 The government should decide whether certain ideas should be allowed to be discussed in society.",8,TRUE,0
"q151","151 Harmony of the community will be disrupted if people organize lots of groups.",9,TRUE,0
"q152","152 When judges decide important cases, they should accept the view of the executive branch.",9,TRUE,0
"q153","153 If the government is constantly checked by the legislature, it cannot possibly accomplish great things.",8,TRUE,0
"q154","154 If we have political leaders who are morally upright, we can let them decide everything.",8,TRUE,0
"q155","155 If people have too many different ways of thinking, society will be chaotic.",9,TRUE,0
"q156","156 Choose one statement.",6,TRUE,0
"q156a","156a Do you strongly agree or just agree with the chosen statement?",5,TRUE,0
"q156_1","156_1 Our country should do more to learn from other countries(q156+q156a)",5,TRUE,0
"q157","157 Choose one statement.",7,TRUE,0
"q157a","157a Do you strongly agree or just agree with the chosen statement?",5,TRUE,0
"q157_1","157_1 Our country should do more trade with other countries(q157+q157a)",6,TRUE,0
"q158","158 Do you think the government should increase or decrease the inflow of foreign immigrants into the country.",8,TRUE,0
"q159","159 How fair do you think income distribution in Mongolia",9,TRUE,0
"q160a","160a Narrow the gap between the rich and the poor",9,TRUE,0
"q160b","160b Make sure that everyone has affordable housing",7,TRUE,0
"q160c","160c Make sure that everyone has access to basic medical care",8,TRUE,0
"q160d","160d Make sure that basic necessities such as food and shelters are provided for everyone",8,TRUE,0
"q161","161 How worried are you that your family might lose its major source of income within the next 12 months?",6,TRUE,0
"q162","162 The following is a hypothetical question: If you were unfortunate enough to lose your main source of income, how serious would it be for you and your family?",7,TRUE,0
"q163","163 Considering all the effort that you and your family members have made in the past, do you think the income that your family currently receives is fair or not fair?",8,TRUE,0
"q164","164 As compared to my parent's generation, my generation has more or fewer opportunities to improve the standard of living or   social status?",9,TRUE,0
"q165","165 Will the next generation have had a better or worse life than our generation?",9,TRUE,0
"q166","166 How proud are you to be a citizen of (COUNTRY)? Are you...",7,TRUE,0
"q167","167 Given the chance, how willing would you be to go and live in another country?",8,TRUE,0
"q168","168 In order to solve the country’s urgent problems, a leader can govern the country by decrees and disregard the parliament if necessary",9,TRUE,0
"q169","169 As long as a government can solve our country’s economic problem, it does not matter if the government holds regular elections or not",9,TRUE,0
"q170","170This country needs a leader who can break the rules if necessary to get things done",8,TRUE,0
"q171","171 As long as the government can maintain order and stability in the country, it does not matter whether it is democratic or undemocratic",8,TRUE,0
"q172b","172b An economic crisis that has caused the loss of many jobs",7,TRUE,0
"q172c","172c Widespread corruption that the president [PM] claims can only be reduced by increasing executive power",8,TRUE,0
"q172d","172d A security crisis due to social unrest or terrorism",7,TRUE,0
"q172e","172e The country is at war",7,TRUE,0
"q173","173 Which country has the most influence in Asia?",9,TRUE,0
"q173other","173. Other specify responses",4,FALSE,0
"q174","174 Does USA do more good or harm to the Asia?",9,TRUE,0
"q175","175 Generally speaking, the influence the United States today has on world affairs is?",10,TRUE,0
"q176","176 Does China do more good or harm to the Asia?",9,TRUE,0
"q177","177 Generally speaking, the influence China today has on world affairs is?",10,TRUE,0
"q178","178 Generally speaking, the influence the E.U. today has on world affairs is?",10,TRUE,0
"q179","179  In ten years, which country will have the most influence in Asia?",9,TRUE,0
"q179other","179. Other specify responses",5,FALSE,0
"q180","180 Which country should be a model for our own country's future development?",11,TRUE,0
"q180other","180. Other sepcify responses",4,FALSE,0
"q181","181 How much influence does China have on our country?",8,TRUE,0
"q182","182 Generally speaking, the influence China has on our country is?",10,TRUE,0
"q183","183 How much influence does USA have on our country?",8,TRUE,0
"q184","184 General speaking, the influence USA has on our country is?",10,TRUE,0
"q185","185 Which aspect of the major power’s influence and impact you have in mind when answering the above questions?",10,TRUE,0
"q185Other","185. Other specify responses",5,FALSE,0
"q186","186 How close do you feel to ASEAN? (ASEAN countries only)",9,TRUE,0
